编号,武将名,皮肤名
30701,界黄盖,骁勇虎将
31701,界李典,破虏大将
7302,刘协,末世天子
2602,界黄忠,神武老将
7201,伏完,乱世国丈
18502,法正,鹰扬虎视
30901,界大乔,舞动生花
17502,郭淮,破羌攻胡
11702,大小乔,并蒂芙蓉
16001,于禁,坚毅果敢
10004,袁术,夺玺僭帝
3504,荀彧,布化天下
2503,孙尚香,军中红装
5103,邓艾,凛冬将至
21002,周泰,舍身护主
31801,界华佗,药坛圣手
10303,SP孙尚香,林中箭舞
5204,姜维,凛冬将至
17304,钟会,凛冬将至
12102,乐进,勇猛精进
3402,典韦,忠勇死士
4002,颜良文丑,骁勇双雄
32002,界公孙瓒,未配置
15202,高顺,骁勇忠烈
20402,神诸葛亮,观星唤雨
15602,马谡,恃才论计
30402,界徐庶,济困侠士
10304,SP孙尚香,烈焰凤凰
4403,孙坚,武烈皇帝
31001,界陆逊,蹁跹君子
15103,曹植,情兼雅怨
12801,马良,白眉智士
12501,祖茂,杀身成仁
16105,张春华,冷血皇后
17202,刘表,荆襄霸主
12701,潘凤,嗜血狂斧
10701,SP马超,西凉猛狮
33001,沮授,监军谋国
5404,孙策,讨逆将军
17704,关平,忠孝仁勇
12103,乐进,无坚不陷
30502,界甘宁,折冲将军
105,刘备,御驾亲征
32701,孙鲁班,为虎作伥
16602,廖化,老骥伏枥
4504,董卓,倒行逆施
4702,孟获,南蛮之王
10501,SP庞德,尽忠徇节
32301,陈群,清流雅望
10803,SP赵云,克定祸乱
4803,贾诩,持胜善谋
17102,将华雄,铁壁钢躯
11803,诸葛恪,才思敏捷
10005,袁术,登极至尊
16805,步练师,缘后雅志
3505,荀彧,荀令留香
32501,周仓,忠勇当先
16902,程普,荡寇将军
18102,虞翻,刚上直率
31301,界夏侯,独眼罗刹
10902,SP貂蝉,驭身控魂
4904,鲁肃,坦荡豪爽
12802,马良,文经勤类
12204,曹昂,取义成仁
12901,诸葛诞,严毅威重
11302,陈琳,符檄擅声
17002,韩当,厉兵昭武
2004,郭嘉,智策奇佐
17603,满宠,镇守魏南
18705,王异,贞烈孤芳
5405,孙策,情深意重
30802,界周瑜,情深意重
5205,姜维,烽火乱世
404,诸葛亮,南征北战
18602,徐庶,一言不发
16701,马岱,平北将军
30301,界马超,勇力善战
5104,邓艾,偷渡阴平
12602,丁奉,神行太保
30601,界吕蒙,士别三日
31302,界夏侯惇,拔矢啖睛
12401,张星彩,将门红妆
16404,荀攸,竹风韵凉
3004,小乔,人比花娇
5303,刘禅,懈怠朝政
31502,许褚,势如破竹
10401,杨修,胸中绵帛
31101,界曹操,魏武霸业
33101,蔡夫人,倚姣作媚
902,甘宁,夜袭曹营
11804,诸葛恪,东兴大捷
5603,左慈,驾鹤飞天
2703,魏延,狂傲不羁
11001,SP贾诩,深谙权术
15503,凌统,旋略勇进
12902,诸葛诞,东兴之战
32702,孙鲁班,宫邻金虎
301,张飞,勇力绝伦
32401,吴懿,不陷危坠
17903,刘封,螟蛉之子
32601,张松,西川之图
18201,朱然,猇亭之战
13101,何太后,艳压群芳
16002,于禁,守执节义
15603,马谡,军略才器
16003,于禁,讨暴坚垒
11002,SP贾诩,策谋深长
33102,蔡夫人,名门妖媛
32801,朱桓,勇烈奋励
30203,界赵云,单骑救主
1404,陆逊,奕世载德
21003,周泰,不惜躯命
32901,顾雍,殚思密重
804,孙权,吴王光耀
2302,吕布,骁猛战神
13601,文聘,不避险阻
32902,顾雍,赞国经纶
4605,祝融,绝色南蛮
33002,沮授,凝眸知阵
31702,李典,义忘私隙
32302,陈群,动仗名义
32703,孙鲁班,尊贵骄矜
15604,马谡,才器过人
4905,鲁肃,众人之表
30803,界周瑜,雄姿英发
17203,刘表,外宽内忌
30204,界赵云,虎威将军
31002,界陆逊,淑人君子
10903,SP貂蝉,伐情损敌
31401,界张辽,身先士卒
32102,曹真,执节平敌
18503,法正,睹事知机
705,黄月英,巧鉴夫情
2107,甄姬,轻云蔽月
18305,伏皇后,班政兰闺
5503,张昭张弘,辅国安邦
15203,高顺,陷阵克敌
31202,界司马懿,辅政平乱
3704,卧龙诸葛亮,逸群之才
13102,何太后,蛇蝎美人
202902,甘夫人,淑慎其身
2603,界黄忠,摧峰登难
10601,SP关羽,单骑千里
5004,张郃,江陵破吴
18802,关兴张苞,满门忠烈
4203,徐晃,长驱直入
18603,徐庶,仗剑行侠
1101,黄盖,赴汤蹈火
33901,朱治,安国将军
1305,大乔,美目盼兮
32602,张松,博闻强识
18404,李儒,为鬼为蜮
11703,大乔小乔,绝色双姝
33801,孙休,志善好学
11402,曹洪,忠驱护主
1204,周瑜,英隽异才
2203,华佗,妙手回春
33301,曹休,下辨扬威
1902,许褚,燕颔虎头
31901,界吕布,善战无前
4103,袁绍,名动天下
17802,简雍,巧舌如簧
10305,SP孙尚香,好观武事
15804,徐盛,胆略器用
33401,钟繇,备尽法度
34101,公孙渊,业以载凶
30602,界吕蒙,见状明判
33501,刘谌,北地亲王
10502,SP庞德,抬棺决死
32402,吴懿,出镇汉中
16004,于禁,威重严整
34001,全琮,以米赈赡
13501,孙鲁育,荷叶罗裙
20502,神曹操,一统江山
20201,神吕蒙,白衣渡江
20601,神吕布,战神金刚
11504,关银屏,武继先人
33201,曹叡,恢拓洪业
34201,郭图逢纪,心摹手追
33701,张嶷,讨贼抚夷
12205,曹昂,孝战生死
15302,陈宫,背曹迎吕
4104,袁绍,兵势强盛
12402,张星彩,愿尽己力
1702,夏侯惇,勇敌万军
16603,廖化,蜀中大将
4305,曹丕,大魏文帝
5005,张郃,善阵巧变
3803,太史慈,笃烈神弓
17103,将华雄,关西猛将
5206,姜维,雄心誓愿
15504,凌统,徒奋其威
12803,马良,笔酣墨饱
3603,庞统,梧凤之鸣
5406,孙策,才略绝异
4404,孙坚,勇挚刚毅
3804,太史慈,气勇胆烈
16106,张春华,绰约多姿
17305,钟会,料敌制胜
32802,朱桓,傲世轻物
3005,小乔,矫情之花
36201,王基,著德立勋
7303,刘协,汉末龙裔
15705,吴国太,德隆望重
11602,夏侯霸,穿云裂石
12303,诸葛瑾,才猷蕴借
11805,诸葛恪,穷兵黩武
11202,SP蔡文姬,缠绵悱恻
31402,界张辽,风驰电掣
5604,左慈,亦幻亦真
4906,鲁肃,缔造联盟
2504,孙尚香,临阵枭姬
32103,曹真,霜雷之威
18504,法正,蜀汉之翼
3403,典韦,剽劲虎卫
304201,牛金,精进勇猛
17904,刘封,笼鸟槛猿
11203,SP蔡文姬,婉娩流逸
36101,SP黄月英,坐也思君
4105,袁绍,豪贵名门
1405,陆逊,书生冀才
4306,曹丕,善醉易醒
32003,界公孙瓒,绮丽飞流
10402,杨修,丞相主簿
30702,界黄盖,献策焚舰
3805,太史慈,神亭酣战
5006,张郃,街亭败蜀
2407,貂蝉,玉蝉仙子
10306,SP孙尚香,轻舞花烛
203,关羽,威震华夏
4804,贾诩,乱武天下
34301,张鲁,不鏖遗民
33003,沮授,夺马归袁
2005,郭嘉,清新俊逸
205601,纪灵,仲家武锐
15303,陈宫,一战而就
15605,马谡,胸中甲兵
16904,程普,醉酒提矛
31003,界陆逊,温文尔雅
12403,张星彩,红飞翠舞
205902,邹氏,淯水香魂
10503,SP庞德,授命叱敌
34102,公孙渊,恣睢海外
36001,司马朗,医者德行
21401,华雄,斩将攫石
32704,孙鲁班,倚虎弄权
7202,伏完,身陷囹圄
1306,大乔,望君早归
13701,SP孙皓,溺酒残戮
205701,田丰,计权合变
31102,界曹操,壮心不已
3705,卧龙诸葛亮,静以致远
38401,岑昏,饕餮盛宴
10804,SP赵云,真龙之意
18405,李儒,烈火焚城
13602,文聘,镇卫江夏
21004,周泰,豪饮鲸吞
205401,马腾,夜袭许昌
33601,夏侯氏,燕语呢喃
17004,韩当,冠军太守
2803,夏侯渊,虎步关右
12903,诸葛诞,挥剑惊石
12206,曹昂,醉玉颓山
34002,全琮,临阵献策
18505,法正,计斩妙才
805,孙权,年轻贤君
30102,界张飞,断石酬志
29901,界刘备,智擒严颜
205602,纪灵,怏怏不平
30804,界周瑜,舞剑助兴
32603,张松,大展宏图
31601,界郭嘉,百举百全
21101,于吉,幻惑众心
205502,孔融,师表海内
12404,张星彩,巾帼英姿
5105,邓艾,耕耘树艺
13103,何太后,风流秀曼
10006,袁术,妄自尊立
4307,曹丕,魏王称帝
4405,孙坚,魂佑江东
1703,夏侯惇,浴血奋战
33402,钟繇,诗礼之训
36102,SP黄月英,慧心巧思
38601,黄皓,恃权贪贿
13502,孙鲁育,天真浪漫
32502,周仓,忠驱义感
10904,SP貂蝉,驭魂千机
5407,孙策,策马扬鞭
4606,祝融,浴火蛮神
30603,界吕蒙,当涂掌事
38001,郭皇后,魂牵梦萦
33103,蔡夫人,眉颦笑浅
34801,严白虎,拿刀动杖
18202,朱然,杀敌致果
38101,李严,谨重严毅
1503,曹操,魏武东临
15104,曹植,七步绝章
5106,邓艾,神兵天降
16405,荀攸,十二奇策
18406,李儒,绝策魔仕
17204,刘表,威仪雍容
1604,司马懿,鹰视狼顾
13001,程昱,握筹布画
38201,孙登,少年才俊
21203,张角,雷鸣天启
13901,SP姜维,文武兼济
1102,黄盖,轻身为国
17005,韩当,凫趋雀跃
2505,孙尚香,魅影剑舞
12405,张星彩,枪碎星河
33502,刘谌,烈帝后裔
903,甘宁,披星踏浪
10805,SP赵云,神乎其技
5304,刘禅,挤眉弄眼
36202,王基,傲雪凌霜
11003,SP贾诩,鬼谋乱世
31703,界李典,离狐太守
30002,界关羽,正襟危坐
12603,丁奉,雪奋短兵
15706,吴国太,颐神养寿
33802,孙休,游林射稚
17404,曹冲,手不释卷
13503,孙鲁育,刹那芳华
202903,甘夫人,舐犊情深
2902,曹仁,力抵万钧
206901,臧霸,猛击劈浪
10307,SP孙尚香,双瞳剪水
4805,贾诩,谋能乱世
30302,界马超,西凉雄狮
1205,周瑜,赤壁破曹
17003,韩当,旋击敌寇
30206,界赵云,寒光凛然
2701,魏延,嗜血独狼
31103,界曹操,东临碣石
1803,张辽,破敌未合
31004,界陆逊,烈焰燃天
33602,夏侯氏,采映荷灯
5605,左慈,妙笔为龙
205903,邹氏,艳若桃李
36002,司马朗,试尝百草
11603,夏侯霸,盘马弯弓
12702,潘凤,桀骜不驯
38701,张让,祸乱朝纲
15606,马谡,攻心定南
3404,典韦,横冲直撞
4003,颜良文丑,披坚执锐
34202,郭图逢纪,目语额瞬
34003,全琮,睟面盎背
4703,孟获,扫坛蛮王
33104,蔡夫人,妍姿妖艳
36401,李通,一骑万川
405,诸葛亮,空城退敌
13104,何太后,斜倚凤榻
34103,公孙渊,独饮醉卧
2204,华佗,济世良医
36003,司马朗,识草辨药
32201,韩浩史涣,通力合作
32705,孙鲁班,闲情逸致
38002,郭皇后,心系君魂
17803,简雍,谑浪笑敖
18706,王异,轻燕掠影
33403,钟繇,气定神闲
11204,SP蔡文姬,故土难离
17905,刘封,志得意满
7304,刘协,唯唯诺诺
31602,界郭嘉,天生奉孝
302,张飞,万人莫敌
16203,曹彰,任城威王
16005,于禁,临危不惧
18803,关兴张苞,肝胆相照
13002,程昱,谋定后动
3902,庞德,纵马横刀
2006,郭嘉,一世风华
1605,司马懿,佳期若梦
30303,界马超,一马当先
29902,界刘备,乱世枭雄
12502,祖茂,横刀策马
304102,何进,屠猪贩肉
10602,SP关羽,扬刀击敌
11505,关银屏,翠羽明珠
11704,大乔小乔,同气连枝
205904,邹氏,切切于心
33702,张嶷,秋叶横刀
38602,黄皓,阴柔害物
38702,张让,计研心筭
16107,张春华,态浓意远
34501,士燮,先干为敬
36203,王基,时之彦士
31902,界吕布,如火燎原
33202,曹叡,任心而行
16204,曹彰,勇猛直前
4806,贾诩,志在必得
33603,夏侯氏,姹紫嫣红
18004,潘璋马忠,遁迹潜形
303,张飞,狂饮鲸吸
204,关羽,飞龙在天
32503,周仓,忠贯白日
33604,夏侯氏,灯烛辉煌
10403,杨修,沽酒而饮
10702,SP马超,咬牙切齿
17804,简雍,棋逢对手
30902,界大乔,茕茕孑立
30207,界赵云,战场游龙
13603,文聘,勇者不惧
33302,曹休,擐甲执锐
13702,SP孙皓,独夫之心
4807,贾诩,谋定天下
30805,界周瑜,谋定天下
4907,鲁肃,谋定天下
3707,卧龙诸葛亮,谋定天下
3606,庞统,谋定天下
3507,荀彧,谋定天下
2007,郭嘉,谋定天下
1607,司马懿,谋定天下
31005,界陆逊,谋定天下
1206,周瑜,盖世之才
3006,小乔,翩舞星灵
16905,程普,犹能弯弓
3807,太史慈,百发百中
5504,张昭张纮,研精苦思
21005,周泰,勇者无惧
3706,卧龙诸葛亮,三分天下
13105,何太后,惊鸿绝艳
38703,张让,浊乱海内
10007,袁术,遂益骄肆
304301,韩遂,驱率羌胡
37101,阚泽,宽释请命
1103,黄盖,慨然受刑
12304,诸葛瑾,逍遥物外
706,黄月英,灵机一动
1003,吕蒙,勇有谋断
17705,关平,战场虎子
2604,界黄忠,老当益壮
16604,廖化,果敢刚直
12703,潘凤,威风堂堂
17806,简雍,滑稽使者
34104,公孙渊,快心遂意
38603,黄皓,无奈我何
11604,夏侯霸,愤然反击
18103,虞翻,面争庭论
11506,关银屏,凰舞九天
3605,庞统,飞鸾翔凤
20302,神周瑜,琴音袅袅
17105,将华雄,攫戾执猛
11902,SP张宝,心术不定
30604,界吕蒙,渡江袭敌
32903,顾雍,稍安勿躁
503,赵云,踔绝之能
36501,糜竺,盛情款待
30403,界徐庶,忠孝侠士
32202,韩浩史涣,勇往直前
33703,张嶷,持刀破敌
30003,界关羽,乘利而进
12503,祖茂,奋勇而起
30404,界徐庶,燕颔儒生
30503,界甘宁,铁胆游侠
33105,蔡夫人,隔帘细听
32904,顾雍,随能所任
15707,吴国太,雍容雅步
4704,孟获,山崩地裂
36004,司马朗,望闻问切
29903,界刘备,开拓宏图
34802,严白虎,忻忻得意
13902,SP姜维,挥兵指刃
2605,界黄忠,老而弥坚
33902,朱治,气冲牛斗
1704,夏侯惇,失睛兵败
3806,太史慈,战天斗地
38202,孙登,超然卓绝
34203,郭图逢纪,妄画蛇足
32803,朱桓,飞刀制敌
21501,标袁术,高自期许
38402,岑昏,名缰利锁
31704,界李典,学而不厌
37501,戏志才,颍川之才
17405,曹冲,资优神童
2205,华佗,鹿林圣手
34901,关索,骁勇小将
38003,郭皇后,流云轻梳
36205,王基,学行坚白
1104,黄盖,破天焚舰
11806,诸葛恪,蓝田生玉
406,诸葛亮,胸怀千军
15805,徐盛,洞口之战
5706,蔡文姬,思我乡土
207001,糜夫人,萧疏伊人
36103,SP黄月英,自出新裁
15305,陈宫,空负栋梁
18506,法正,恩怨如火
37102,阚泽,昼耕夜诵
21006,周泰,血战不屈
15204,高顺,冲锋陷阵
38102,李严,心怀忐忑
15105,曹植,豆萁燃豆
2903,曹仁,坚石铁壁
2606,界黄忠,没金饮羽
4204,徐晃,遣将征兵
10703,SP马超,杵枪摧敌
32403,吴懿,高昂果劲
16906,程普,老臣之志
3604,庞统,任其自流
1606,司马懿,笃定泰山
2303,吕布,武的化身
38103,李严,自信不疑
3903,庞德,英风劲气
32504,周仓,草莽志士
16807,步练师,宽容慈惠
205702,田丰,焦心热中
33503,刘谌,大哭祝庙
17106,将华雄,百战沙场
4505,董卓,西凉鬼豪
36502,糜竺,豪商巨贾
30103,界张飞,雄猛震世
30703,界黄盖,急火先锋
202904,甘夫人,寸草丹心
2804,夏侯渊,所向无前
11903,张宝,望风披靡
30903,界大乔,花好月圆
3007,小乔,花好月圆
2110,甄姬,花好月圆
15205,高顺,陷阵统帅
304302,韩遂,蹯踞西疆
15306,陈宫,有谋而迟
4004,颜良文丑,齐心戮力
806,孙权,举众江东
21205,张角,轰雷掣电
39101,曹节,提篮撷花
31203,界司马懿,狼顾鬼才
21103,于吉,符水道人
31903,界吕布,天下无双
7305,刘协,身不由己
15304,陈宫,慨然赴死
33203,曹叡,识见明敏
12207,曹昂,临危不乱
10308,SP孙尚香,花好月圆
3405,典韦,怒目迫视
2304,吕布,枭勇善战
10504,SP庞德,意怒气壮
18604,徐庶,醉酒御剑
33303,曹休,志在雄英
32303,陈群,御史中丞
707,黄月英,花好月圆
2410,貂蝉,花好月圆
18804,关兴张苞,父魂子魄
21502,袁术,妄尊称帝
37001,马忠,讨平叛乱
1407,陆逊,以逸待劳
21206,张角,大贤良师
11102,SP曹仁,坚不可摧
31304,界夏侯惇,独战沙场
38203,孙登,茂美之德
205402,马腾,安狄将军
13106,何太后,弄权蛇蝎
11205,SP蔡文姬,花好月圆
34204,郭图逢纪,曲辞谄媚
11103,SP曹仁,殊死据守
36402,李通,擐甲推锋
34602,马云騄,枪舞乾坤
38704,张让,滔乱天常
4506,董卓,志欲无餍
304103,何进,色厉内荏
17503,郭淮,御蜀屏障
31403,界张辽,司空先锋
2805,夏侯渊,神速破敌
36601,董白,狡黠颖慧
36104,SP黄月英,归隐杰女
37103,阚泽,勇入曹营
33605,夏侯氏,夏花绚烂
2206,华佗,仙山游医
205503,孔融,优游自如
12904,诸葛诞,矢志不渝
16108,张春华,心狠手辣
5707,蔡文姬,天涯悲歌
30304,界马超,烈火寒芒
34302,张鲁,三代天师
38901,吴苋,温婉华贵
18805,关兴张苞,龙倚虎助
13504,孙鲁育,夭桃秾李
12104,乐进,当敌制决
13604,文聘,江夏铁壁
36503,糜竺,堆金积玉
18707,王异,花好月圆
12804,马良,临渊细书
17205,刘表,从容啸咤
1504,曹操,逐鹿中原
36301,步骘,游历吴中
36403,李通,征南将军
30904,界大乔,薄媚摘偏
36801,贺齐,集兵募器
4107,袁绍,箭击曹营
31104,界曹操,剑履上殿
36901,董允,秉心公亮
34004,全琮,名门公子
38004,郭皇后,得宠贵嫔
15106,曹植,洛阳感怀
1409,陆逊,挥剑驭火
5305,刘禅,庸主阿斗
20202,神吕蒙,风神超迈
33804,孙休,宴诛权臣
2108,甄姬,萤绕佳人
36702,赵襄,策马奔腾
39001,徐氏,贞洁烈女
34601,马云騄,花好月圆
38801,辛宪英,明辨忠奸
1408,陆逊,高情远致
37301,诸葛果,琴瑟天音
3508,荀彧,握筹布画
37601,孙乾,谈笑风生
36902,董允,梦笔生花
1705,夏侯惇,济阴太守
10404,杨修,字字珠玑
32905,顾雍,公正无私
13003,程昱,泰山捧日
37502,戏志才,俊雅无双
31604,界郭嘉,酩酊人间
10905,SP貂蝉,情挑温侯
16705,马岱,一合而斩
4705,孟获,攻城略地
2904,曹仁,据守樊城
36701,赵襄,含泪桃花
33803,孙休,倚窗而坐
1004,吕蒙,满腹经纶
31204,界司马懿,与时舒卷
18708,王异,密谋奇计
37801,刘琦,出镇江夏
708,黄月英,七窍玲珑
39002,徐氏,飘逸若仙
13903,SP姜维,挥斥方遒
21104,于吉,摄人心魄
11906,张宝,换斗移星
38802,辛宪英,玉梅香慢
1804,张辽,奋勇破敌
17605,满宠,勇不可当
31802,界华佗,法灸神针
32604,张松,阴怀谋妄
17604,满宠,严刑峻法
36302,步骘,博研道艺
5708,蔡文姬,雪诉离伤
29904,界刘备,青梅煮酒
33404,钟繇,挥毫代诏
205703,田丰,刚而谏上
33903,朱治,安国兴邦
32203,韩浩史涣,擐甲挥刀
21402,华雄,持枪顽抗
14001,兀突骨,悍然嗜血
30905,界大乔,秋蕊香引
2111,甄姬,梦玉人引
39102,曹节,凰梦汉回
5007,张郃,汉中溃蜀
38902,吴苋,长乐主母
31603,界郭嘉,早终先知
30004,界关羽,月下出征
37002,马忠,抚马备战
205505,孔融,一脉相传
36903,董允,月下独酌
39201,嵇康,合天琴师
36602,董白,花千童趣
10101,公孙瓒,扬旗立威
31503,界许褚,威震淮汝
39401,薛综,彬彬名儒
12407,张星彩,长缨红绫
5606,左慈,盘中垂钓
7203,伏完,负重致远
15505,凌统,转战回击
2704,魏延,誓死卫汉
20101,神关羽,关帝之魂
34604,马云騄,雨中前行
4205,徐晃,东征西讨
16406,荀攸,经达权变
4607,祝融,狱炎破天
32304,陈群,治世之才
39501,蔡邕,妙笔生花
30906,界大乔,思君情长
38803,辛宪英,泼墨挥情
18203,朱然,胆守一方
202906,甘夫人,缝思盼子
11004,SP贾诩,良平之奇
37503,戏志才,病榻深忧
12805,马良,多谋善断
31504,界许褚,大快朵颐
106,刘备,六星耀帝
7402,灵雎,艳绝无双
34603,马云騄,舐伤伴君
31404,界张辽,威震逍遥
304203,牛金,陷阵冲锋
205504,孔融,北海为相
38804,辛宪英,才涌花娇
16605,廖化,老将迟暮
30005,界关羽,刮骨疗伤
31803,界华佗,济世神医
36703,赵襄,万军扬襄
207002,糜夫人,香消玉殒
1005,吕蒙,舞枪弄棒
38403,岑昏,肆无忌惮
207101,陈武董袭,如埙如箎
304303,韩遂,气高志远
11206,SP蔡文姬,归乡别离
2305,吕布,勇战三英
13505,孙鲁育,花开烂漫
17006,韩当,箭厉沙场
904,甘宁,护主断后
39103,曹节,月孤影单
